Country Name,Series Name,1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Austria,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.91903,8.10174,8.63534,10.2534,13.8,7.84414,7.49727,9.15104,11.4584,11.8646,26.2986,14.6174,4.76083,4.38046,4.62758,3.52901,4.73141,-0.787413,4.65855,6.91683,4.71456,10.6858
Austria,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.295,15.5367,15.0524,14.9308,13.1391,12.7928,12.7366,15.9463,17.1258,18.2958,25.3462,27.8362,21.4665,26.3785,23.5766,22.3781,23.8753,23.4546,23.0458,24.7955,25.5993,26.1376
Austria,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.061372,-0.028465,-0.022966,-0.028484,-0.03804,-0.029681,-0.03337,-0.020977,-0.023382,0.002133,0.005325,-0.000799,-0.011321,-0.010371,0.011074,-0.022953,..,..,..
Austria,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.7721,..,..,81.5646,..,..,90.222
Austria,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.9183,..,..,40.169,..,..,46.5506
Austria,Domestic credit to private sector (% of GDP),42.0159,44.2726,44.8108,47.4311,50.0851,49.0171,49.7839,51.8399,57.2918,60.0264,64.221,68.89,71.2172,74.4886,73.8735,74.2664,72.443,80.437,76.3312,78.641,82.2877,85.7093,89.1437,89.9407,90.4524,91.3758,89.9529,91.9334,94.8424,100.183,..,97.3147,100.348,89.7134,88.5215,87.8064,87.7658,94.3241,94.4376,92.9199,95.813,97.7396,98.5283,96.0611,94.2238,92.5578,87.5556,85.8939,83.4971,84.027
Austria,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6,1.7,2.4,..,3,3,2.7,2.6,2.7,2.2,1.9,2.3,2.83072,2.70682,2.81337,2.86654,3.47337,3.39284,2.69522,2.3689
Austria,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.7128,66.4889,61.3333,62.9645,59.8167,66.7521,67.1857,65.5357,63.9493,60.7197,56.8133,56.8549,57.101,57.0777,57.7735,59.4642,64.9418,74.0711,58.487,64.1634,74.9461,65.1552
Austria,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.5855,85.0527,85.0239,86.1924,87.9001,88.3676,87.1292,85.898,80.7922,80.1596,77.2086,78.0571,68.3028,64.8417,69.3202,70.0001,73.4099,71.5213,70.1253,60.4178,55.3886,62.4959
Austria,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.9282,13.3214,13.0933,12.8815,12.57,11.7648,11.2862,15.1264,15.9733,15.5435,14.8354,13.7962,12.6447,12.0405
Indonesia,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.59787,2.4612,1.39528,6.06771,4.89915,3.7278,4.47159,5.26788,5.87849,5.84656,6.41362,6.09196,5.61452,6.59617,6.84233,6.24487,5.84187,5.23166,5.67866,5.70185,6.39136,6.02832
Indonesia,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.0408,50.8872,43.8082,22.4188,37.6885,27.7977,25.8647,25.8879,24.1626,20.6866,20.0384,21.2389,21.8497,22.5698,24.2235,23.568,23.1785,22.9645,22.0517,22.642,22.6239,26.2134
Indonesia,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.63991,3.092,5.99324,4.25437,2.55903,2.23358,2.93063,3.23766,3.30746,3.53847,3.60657,3.54513,3.29061,3.77804,3.70679,3.38019,3.24835,2.94007,3.13986,3.05686,3.24244,3.25652
Indonesia,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.10668,-0.32061,-29.1169,-12.9335,0.44013,0.834486,1.39106,1.76938,2.34974,1.5844,1.71629,1.68499,1.13412,1.8993,2.26204,2.26714,2.31078,2.12799,2.15596,1.75185,1.71782,1.9094
Indonesia,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.9711,5.63492,0.710718,-211.443,9.0388,20.4229,19.7174,21.1325,24.638,16.2138,17.3914,16.6525,15.4973,19.4481,21.473,20.0579,19.5481,17.581,17.3538,13.3527,11.9252,12.7907
Indonesia,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.08383,2.50283,3.41811,..,2.57067,2.90903,3.35941,3.97673,4.59884,4.09562,4.40237,4.34488,4.03024,4.45934,4.84771,5.16267,5.27126,5.3283,5.44198,5.73246,6.17593,6.22701
Indonesia,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.016833,0.022854,0.011038,0.013623,0.022086,0.022414,0.018497,0.022779,0.037015,0.026289,0.027036,0.0294,0.035446,0.02845,0.033164,..,..,..
Indonesia,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.5394,..,..,25.9448,..,..,30.8111
Indonesia,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.495668,..,..,1.59536,..,..,2.43947
Indonesia,Domestic credit to private sector (% of GDP),..,..,..,..,..,..,..,..,..,..,..,..,9.68054,11.5364,14.888,15.5838,17.7795,20.1739,23.603,25.0942,29.8988,37.1793,51.839,51.9233,49.4727,48.9815,51.9353,53.5264,55.4656,60.8489,53.2379,20.5928,19.9085,20.2905,21.2767,22.9497,26.3925,26.4279,24.606,25.456,26.5535,27.6587,27.253,30.0822,33.4342,36.0581,36.4235,39.1188,39.4024,38.7398
Indonesia,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.32059,2.38108,2.74407,3.15564,3.38165,3.30287,4.87533,6.70964,6.93358
Indonesia,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.6,32.9,34.4,31.9,24,6.8,4.5,7.6,6.1,4,3.2,3.3,2.53188,2.14413,1.77338,1.68677,2.06682,2.43104,2.89635,2.55701
Indonesia,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.3166,68.3735,43.6763,48.7365,66.4594,50.183,51.4478,52.7429,48.5734,55.6157,52.543,53.2078,51.8685,50.286,47.7056,48.8596,48.3827,47.0916,47.8818,47.895,46.4739,47.9569
Indonesia,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.9071,32.9405,45.0331,63.1241,55.0724,56.1389,54.2207,51.3177,47.2572,42.8416,42.3698,42.3483,42.9648,44.1135,42.3148,41.3665,40.6038,38.4077,40.3356,39.7019,39.8376,40.693
Indonesia,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.17377,5.28585,5.73485,5.98552,6.59775,7.65735,8.12607,14.7424,16.9252,17.7138,17.9185,17.7397,17.3579,16.8532
India,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.95959,3.92807,3.55741,3.39156,3.26656,3.36064,3.04702,3.34201,3.71943,3.52568,3.37657,3.33443,3.14115,2.73093,3.08479,3.34939,3.06815,3.01061,2.85019,2.89992,2.84155,3.01258
India,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.3436,31.4502,34.2787,34.2232,36.1006,32.6694,36.7083,39.2526,39.7833,31.5668,29.5308,30.1307,35.3794,35.6428,34.6134,27.9711,26.6251,27.2331,28.1966,28.9146,34.3401,36.9469
India,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.98843,2.87833,2.70975,2.7657,2.58838,2.69283,2.30283,2.38086,2.50257,2.29227,2.27662,2.15418,2.04628,1.66973,1.88626,1.88716,1.66641,1.72949,1.72104,1.74744,1.74699,2.16975
India,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.144625,0.731609,0.940989,0.574817,0.761703,0.529935,0.724633,1.03532,1.31576,0.9792,0.979775,1.01889,1.13988,0.988623,1.09532,1.07555,0.979325,0.988185,0.752505,0.307544,0.470986,-0.16287
India,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.45806,16.3166,17.5336,12.6713,15.7165,10.9591,14.9258,20.6604,24.5438,17.0988,15.9268,16.4896,17.1374,14.1166,15.6828,15.4055,13.9781,13.8849,10.6112,4.24136,6.1741,-2.10529
India,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.5823,13.1166,13.6532,12.2518,12.9598,11.7536,11.8042,13.1828,14.4729,14.643,15.5567,14.9892,17.4858,16.7469,17.2801,16.9837,17.1177,17.2634,16.538,16.4565,17.5591,15.9562
India,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.086322,-0.131454,-0.113899,-0.104241,-0.09514,-0.092591,-0.084317,-0.097171,-0.105532,-0.111463,-0.09831,-0.088686,-0.091036,-0.099198,-0.108939,-0.098263,..,..,..
India,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.3995,..,..,22.068,..,..,32.722
India,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7668,..,..,4.17535,..,..,3.00351
India,Domestic credit to private sector (% of GDP),9.82064,10.4001,11.2365,12.4934,12.9224,13.0939,12.9138,14.9337,17.8877,18.0418,19.6954,20.9567,20.5435,21.2255,22.6879,22.8927,24.2826,24.5637,25.801,25.3824,25.2751,26.5898,24.9165,23.8217,24.6982,23.8321,23.6473,22.5108,23.4024,23.5553,23.6777,25.4229,28.3396,28.6194,32.3065,31.6263,36.1918,40.068,43.6278,45.6278,49.5594,48.1244,50.5554,51.2892,51.8885,52.3857,51.8822,51.8675,49.1948,48.7799
India,Nonbank financial institutions’ assets to GDP (%),1.42538,1.38661,1.42432,1.478,1.51961,1.4273,1.4805,1.65691,1.80261,2.05918,2.33019,2.66028,2.82326,3.11283,3.44711,3.70952,4.06761,4.31253,4.70941,5.04542,4.89884,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
India,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.4,14.7,12.8,11.4,10.4,8.8,7.2,5.2,3.5,2.7,2.4,2.2,2.38613,2.6702,3.37395,4.02773,4.34585,5.88352,9.18552,9.98
India,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.5621,61.522,59.8257,63.5548,59.4669,62.4543,54.3817,48.7168,45.483,49.798,52.9691,50.6151,48.0971,45.0207,45.0171,45.5382,44.2453,45.8042,47.3774,47.2422,45.2532,50.787
India,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.1871,36.026,35.1957,35.3737,34.5629,34.7914,35.7336,35.0308,33.1115,33.9826,33.9229,32.9312,32.5198,32.0653,30.1304,29.4784,28.8043,29.2118,29.3455,30.2868,33.3274,37.2868
India,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.96515,8.92713,8.89685,9.00683,9.31359,9.60238,10.0373,10.512,11.1839,11.8513,12.867,13.5446,14.0561,14.7209
Rwanda,Bank net interest margin (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.1094,16.4901,14.8591,13.1814,14.2389,13.5368,9.30918,9.88889,9.91129,11.2167,8.27083,9.86881,10.9784,9.64625,8.78549,9.86907,10.0842,10.5256,9.35897,9.34986,8.7565,9.32557
Rwanda,Bank noninterest income to total income (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.0408,53.3731,49.693,50.7833,46.5009,41.0999,34.1127,36.5428,37.1794,37.2543,34.7211,36.5638,31.742,30.1928,31.2439,27.495,28.4136
Rwanda,Bank overhead costs to total assets (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.5379,4.06584,4.68119,4.93285,4.289,8.04113,6.08585,6.90702,7.3256,8.2051,6.82809,8.78273,8.7601,9.24985,8.0993,8.45096,8.38996,8.44803,6.77297,6.83802,6.17003,6.4725
Rwanda,"Bank return on assets (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.84499,7.63955,6.43539,7.96219,6.9817,4.30446,2.45695,3.34396,1.97904,0.958397,2.43938,1.24159,2.42487,1.18973,2.00029,2.29955,2.1316,1.86626,2.50194,2.07894,1.6732,0.998086
Rwanda,"Bank return on equity (%, after tax)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.4846,122.315,111.851,146.913,112.119,56.6184,32.3255,55.43,28.2623,11.8834,29.5882,11.7607,20.3194,9.11114,13.548,13.9978,12.0326,11.0279,15.4648,13.0498,10.5127,6.2468
Rwanda,Bank Z-score,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.74649,6.58209,5.98026,6.34794,6.93409,6.04628,4.75059,5.12106,4.92701,4.4787,5.27804,6.41604,7.09048,7.39635,8.63832,9.52565,10.043,8.69623,9.32702,8.60701,8.86471,8.1718
Rwanda,Boone indicator,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,-0.175849,-0.128644,-0.136452,-0.132377,-0.126403,-0.141388,-0.128769,-0.106462,-0.099809,-0.118,-0.133325,-0.110882,-0.117646,-0.106812,..,..,..
Rwanda,Debit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.30806,..,..,4.50832,..,..,4.69726
Rwanda,Credit card (% age 15+),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.77887,..,..,1.22542,..,..,0.731856
Rwanda,Domestic credit to private sector (% of GDP),1.3583,1.65819,2.40655,2.90733,2.03656,3.66025,6.19003,3.14251,3.41878,5.52436,5.89661,4.41801,5.74729,6.09255,6.12922,5.87127,6.45367,7.7188,7.88909,7.92132,9.00601,9.22157,6.92066,5.1197,5.67516,6.32914,9.88228,8.41488,6.80644,8.09027,8.75921,9.5024,9.95933,10.2068,10.5918,9.92867,10.7439,11.2659,12.538,12.8513,14.2217,11.7863,12.1701,15.8285,18.4534,19.1732,20.7769,21.1315,20.9992,20.8572
Rwanda,Nonbank financial institutions’ assets to GDP (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Rwanda,Bank non-performing loans to gross loans (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.1,57,33,31,29,25,16.9,12.6,13.1,7.33235,5.59281,5.10621,5.93276,5.22373,5.90613,7.08392,..
Rwanda,Bank cost to income ratio (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.4586,74.3027,69.8345,81.3909,99.4879,64.0241,76.1159,62.8034,72.9044,69.9254,70.2159,68.2947,67.3377,62.3085,63.9622,60.6158,58.5111
Rwanda,Bank concentration (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,90.2862,87.3589,87.0129,85.1782,78.1792,76.2243,62.4539,67.961,68.3818,73.0064,65.5332,65.8396,58.609,64.3277,58.2064
Rwanda,"Bank branches per 100,000 adults",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.391847,0.763515,0.724379,1.06801,4.57354,4.90612,4.90997,5.46766,5.6329,5.96251,5.83341,6.10055,6.15977,6.0616
